Player,Team,Tgt,Rec,Yds,TD,G
CeeDee Lamb,DAL,181.0,135.0,1749.0,12.0,17.0
Tyreek Hill,MIA,171.0,119.0,1799.0,13.0,16.0
Amon-Ra St. Brown,DET,164.0,119.0,1515.0,10.0,16.0
Evan Engram,JAX,143.0,114.0,963.0,4.0,17.0
Michael Pittman Jr.,IND,156.0,109.0,1152.0,4.0,16.0
Keenan Allen,LAC,150.0,108.0,1243.0,7.0,13.0
Stefon Diggs,BUF,160.0,107.0,1183.0,8.0,17.0
A.J. Brown,PHI,158.0,106.0,1456.0,7.0,17.0
Puka Nacua,LAR,160.0,105.0,1486.0,6.0,17.0
Davante Adams,LVR,175.0,103.0,1144.0,8.0,17.0
Adam Thielen,CAR,137.0,103.0,1014.0,4.0,17.0
Ja'Marr Chase,CIN,145.0,100.0,1216.0,7.0,16.0
D.J. Moore,CHI,136.0,96.0,1364.0,8.0,17.0
T.J. Hockenson,MIN,127.0,95.0,960.0,5.0,15.0
Garrett Wilson,NYJ,168.0,95.0,1042.0,3.0,17.0
Travis Kelce,KAN,121.0,93.0,984.0,5.0,15.0
Chris Olave,NOR,138.0,87.0,1123.0,5.0,16.0
Sam LaPorta,DET,120.0,86.0,889.0,10.0,17.0
Chris Godwin,TAM,130.0,83.0,1024.0,2.0,17.0
Trey McBride,ARI,106.0,81.0,825.0,3.0,17.0
David Njoku,CLE,123.0,81.0,882.0,6.0,16.0
DeVonta Smith,PHI,112.0,81.0,1066.0,7.0,16.0
Nico Collins,HOU,109.0,80.0,1297.0,8.0,15.0
Mike Evans,TAM,136.0,79.0,1255.0,13.0,17.0
Tyler Lockett,SEA,122.0,79.0,894.0,5.0,17.0
Terry McLaurin,WAS,132.0,79.0,1002.0,4.0,17.0
Rashee Rice,KAN,102.0,79.0,938.0,7.0,16.0
Zay Flowers,BAL,108.0,77.0,858.0,5.0,16.0
Breece Hall,NYJ,95.0,76.0,591.0,4.0,17.0
Calvin Ridley,JAX,136.0,76.0,1016.0,8.0,17.0
Brandon Aiyuk,SFO,105.0,75.0,1342.0,7.0,16.0
DeAndre Hopkins,TEN,137.0,75.0,1057.0,7.0,17.0
Alvin Kamara,NOR,86.0,75.0,466.0,1.0,13.0
Dalton Kincaid,BUF,91.0,73.0,673.0,2.0,16.0
Cole Kmet,CHI,90.0,73.0,719.0,6.0,17.0
Amari Cooper,CLE,128.0,72.0,1250.0,5.0,15.0
Jaylen Waddle,MIA,104.0,72.0,1014.0,4.0,14.0
Jake Ferguson,DAL,102.0,71.0,761.0,5.0,17.0
Jakobi Meyers,LVR,106.0,71.0,807.0,8.0,16.0
Jordan Addison,MIN,108.0,70.0,911.0,10.0,17.0
Drake London,ATL,110.0,69.0,905.0,2.0,16.0
Josh Downs,IND,98.0,68.0,771.0,2.0,17.0
Justin Jefferson,MIN,100.0,68.0,1074.0,5.0,10.0
Tyler Boyd,CIN,98.0,67.0,667.0,2.0,17.0
Christian McCaffrey,SFO,83.0,67.0,564.0,7.0,16.0
D.K. Metcalf,SEA,119.0,66.0,1114.0,8.0,16.0
George Kittle,SFO,90.0,65.0,1020.0,6.0,16.0
Jayden Reed,GNB,94.0,64.0,793.0,8.0,16.0
Rachaad White,TAM,70.0,64.0,549.0,3.0,17.0
George Pickens,PIT,106.0,63.0,1140.0,5.0,17.0
Jaxon Smith-Njigba,SEA,93.0,63.0,628.0,4.0,17.0
Curtis Samuel,WAS,91.0,62.0,613.0,4.0,16.0
Tyler Conklin,NYJ,87.0,61.0,621.0,0.0,17.0
Jaylen Warren,PIT,74.0,61.0,370.0,0.0,17.0
Wan'Dale Robinson,NYG,78.0,60.0,525.0,1.0,15.0
Deebo Samuel,SFO,89.0,60.0,892.0,7.0,15.0
Romeo Doubs,GNB,96.0,59.0,674.0,8.0,17.0
Dallas Goedert,PHI,83.0,59.0,592.0,3.0,14.0
Cooper Kupp,LAR,95.0,59.0,737.0,5.0,12.0
Elijah Moore,CLE,104.0,59.0,640.0,2.0,17.0
Dalton Schultz,HOU,88.0,59.0,635.0,5.0,15.0
Courtland Sutton,DEN,90.0,59.0,772.0,10.0,16.0
Travis Etienne,JAX,73.0,58.0,476.0,1.0,17.0
Bijan Robinson,ATL,86.0,58.0,487.0,4.0,17.0
Christian Kirk,JAX,85.0,57.0,787.0,3.0,12.0
Tony Pollard,DAL,67.0,55.0,311.0,0.0,17.0
Logan Thomas,WAS,78.0,55.0,496.0,4.0,16.0
Brandin Cooks,DAL,81.0,54.0,657.0,8.0,16.0
Jerry Jeudy,DEN,87.0,54.0,758.0,2.0,16.0
Chigoziem Okonkwo,TEN,77.0,54.0,528.0,1.0,17.0
Kyle Pitts,ATL,90.0,53.0,667.0,3.0,17.0
Jahmyr Gibbs,DET,71.0,52.0,316.0,1.0,15.0
Joe Mixon,CIN,64.0,52.0,376.0,3.0,17.0
Tyjae Spears,TEN,70.0,52.0,385.0,1.0,17.0
Darren Waller,NYG,74.0,52.0,552.0,1.0,12.0
Marquise Brown,ARI,101.0,51.0,574.0,4.0,14.0
Austin Ekeler,LAC,74.0,51.0,436.0,1.0,14.0
Ezekiel Elliott,NWE,65.0,51.0,313.0,2.0,17.0
Gerald Everett,LAC,70.0,51.0,411.0,3.0,15.0
Diontae Johnson,PIT,87.0,51.0,717.0,5.0,13.0
Samaje Perine,DEN,56.0,50.0,455.0,0.0,17.0
Darius Slayton,NYG,79.0,50.0,770.0,4.0,17.0
Jonnu Smith,ATL,70.0,50.0,582.0,3.0,17.0
Jahan Dotson,WAS,83.0,49.0,518.0,4.0,17.0
Demario Douglas,NWE,79.0,49.0,561.0,0.0,14.0
Antonio Gibson,WAS,59.0,48.0,389.0,2.0,16.0
K.J. Osborn,MIN,75.0,48.0,540.0,3.0,16.0
Tank Dell,HOU,75.0,47.0,709.0,7.0,11.0
Tyler Higbee,LAR,70.0,47.0,495.0,2.0,15.0
Cade Otton,TAM,67.0,47.0,455.0,4.0,17.0
Javonte Williams,DEN,58.0,47.0,228.0,2.0,16.0
Rashid Shaheed,NOR,75.0,46.0,719.0,5.0,15.0
Mark Andrews,BAL,61.0,45.0,544.0,6.0,10.0
Gabriel Davis,BUF,81.0,45.0,746.0,7.0,17.0
James Cook,BUF,54.0,44.0,445.0,4.0,17.0
Jerome Ford,CLE,63.0,44.0,319.0,5.0,17.0
Isiah Pacheco,KAN,49.0,44.0,244.0,2.0,14.0
Jonathan Mingo,CAR,85.0,43.0,418.0,0.0,15.0
Hunter Henry,NWE,61.0,42.0,419.0,6.0,14.0
Tee Higgins,CIN,76.0,42.0,656.0,5.0,12.0
Saquon Barkley,NYG,60.0,41.0,280.0,4.0,14.0
Rondale Moore,ARI,62.0,40.0,352.0,1.0,17.0
Josh Reynolds,DET,64.0,40.0,608.0,5.0,17.0
Robert Woods,HOU,75.0,40.0,426.0,1.0,14.0
Tutu Atwell,LAR,67.0,39.0,483.0,3.0,16.0
Chuba Hubbard,CAR,44.0,39.0,233.0,0.0,17.0
Tanner Hudson,CIN,50.0,39.0,352.0,1.0,12.0
Trey Palmer,TAM,68.0,39.0,385.0,3.0,17.0
Khalil Shakir,BUF,45.0,39.0,611.0,2.0,17.0
D'Andre Swift,PHI,49.0,39.0,214.0,1.0,16.0
Michael Thomas,NOR,64.0,39.0,448.0,1.0,10.0
Dontayvion Wicks,GNB,58.0,39.0,581.0,4.0,15.0
Quentin Johnston,LAC,67.0,38.0,431.0,2.0,17.0
Josh Palmer,LAC,61.0,38.0,581.0,2.0,10.0
Rhamondre Stevenson,NWE,51.0,38.0,238.0,0.0,12.0
Michael Wilson,ARI,58.0,38.0,565.0,3.0,13.0
Kendrick Bourne,NWE,55.0,37.0,406.0,4.0,8.0
Josh Jacobs,LVR,54.0,37.0,296.0,0.0,13.0
Juwan Johnson,NOR,59.0,37.0,368.0,4.0,13.0
Brian Robinson Jr.,WAS,43.0,36.0,368.0,4.0,15.0
Nelson Agholor,BAL,45.0,35.0,381.0,4.0,17.0
Odell Beckham Jr.,BAL,64.0,35.0,565.0,3.0,14.0
DJ Chark,CAR,66.0,35.0,525.0,5.0,15.0
Kalif Raymond,DET,44.0,35.0,489.0,1.0,17.0
Durham Smythe,MIA,43.0,35.0,366.0,0.0,16.0
Michael Gallup,DAL,57.0,34.0,418.0,2.0,17.0
Roschon Johnson,CHI,40.0,34.0,209.0,0.0,15.0
Zay Jones,JAX,64.0,34.0,321.0,2.0,9.0
Luke Musgrave,GNB,46.0,34.0,352.0,1.0,11.0
Allen Robinson,PIT,49.0,34.0,280.0,0.0,17.0
Noah Brown,HOU,55.0,33.0,567.0,2.0,10.0
Zach Charbonnet,SEA,40.0,33.0,209.0,0.0,16.0
Taysom Hill,NOR,40.0,33.0,291.0,2.0,16.0
DeVante Parker,NWE,55.0,33.0,394.0,0.0,13.0
Rashod Bateman,BAL,56.0,32.0,367.0,1.0,16.0
Noah Fant,SEA,43.0,32.0,414.0,0.0,17.0
Pat Freiermuth,PIT,47.0,32.0,308.0,2.0,12.0
Alec Pierce,IND,65.0,32.0,514.0,2.0,17.0
Kyren Williams,LAR,48.0,32.0,206.0,3.0,12.0
Tucker Kraft,GNB,40.0,31.0,355.0,2.0,17.0
Jaleel McLaughlin,DEN,36.0,31.0,160.0,2.0,17.0
Darnell Mooney,CHI,61.0,31.0,414.0,1.0,15.0
Kenneth Gainwell,PHI,37.0,30.0,183.0,0.0,16.0
Kylen Granson,IND,50.0,30.0,368.0,1.0,15.0
Aaron Jones,GNB,43.0,30.0,233.0,1.0,11.0
Isaiah Likely,BAL,40.0,30.0,411.0,5.0,17.0
Alexander Mattison,MIN,44.0,30.0,192.0,3.0,16.0
Devin Singletary,HOU,38.0,30.0,193.0,0.0,17.0
Mike Gesicki,NWE,45.0,29.0,244.0,2.0,17.0
Najee Harris,PIT,38.0,29.0,170.0,0.0,17.0
Brandon Powell,MIN,44.0,29.0,324.0,1.0,17.0
JuJu Smith-Schuster,NWE,47.0,29.0,260.0,1.0,11.0
Kenneth Walker III,SEA,37.0,29.0,259.0,1.0,15.0
Noah Gray,KAN,41.0,28.0,305.0,2.0,17.0
Derrick Henry,TEN,36.0,28.0,214.0,0.0,17.0
Justice Hill,BAL,39.0,28.0,206.0,1.0,16.0
Christian Watson,GNB,53.0,28.0,422.0,5.0,9.0
Nick Westbrook-Ikhine,TEN,45.0,28.0,370.0,3.0,14.0
De'Von Achane,MIA,37.0,27.0,197.0,3.0,11.0
Braxton Berrios,MIA,33.0,27.0,238.0,1.0,16.0
James Conner,ARI,33.0,27.0,165.0,2.0,13.0
Zach Ertz,ARI,43.0,27.0,187.0,1.0,7.0
Michael Mayer,LVR,40.0,27.0,304.0,2.0,14.0
Zack Moss,IND,37.0,27.0,192.0,2.0,14.0
Donald Parham,LAC,41.0,27.0,285.0,4.0,14.0
Miles Sanders,CAR,41.0,27.0,154.0,0.0,16.0
Kadarius Toney,KAN,38.0,27.0,169.0,1.0,13.0
Justin Watson,KAN,53.0,27.0,460.0,3.0,16.0
Demarcus Robinson,LAR,39.0,26.0,371.0,4.0,16.0
Daniel Bellinger,NYG,28.0,25.0,255.0,0.0,17.0
Austin Hooper,LVR,31.0,25.0,234.0,0.0,17.0
Trenton Irwin,CIN,32.0,25.0,316.0,1.0,16.0
Jerick McKinnon,KAN,32.0,25.0,192.0,4.0,12.0
Raheem Mostert,MIA,32.0,25.0,175.0,3.0,15.0
Colby Parkinson,SEA,34.0,25.0,247.0,2.0,17.0
Hunter Renfrow,LVR,37.0,25.0,255.0,0.0,17.0
Greg Dortch,ARI,41.0,24.0,280.0,2.0,16.0
Jameson Williams,DET,42.0,24.0,354.0,2.0,12.0
Michael Carter,2TM,31.0,24.0,101.0,1.0,15.0
Michael Carter,NYJ,20.0,15.0,68.0,0.0,9.0
Michael Carter,ARI,11.0,9.0,33.0,1.0,6.0
Connor Heyward,PIT,34.0,23.0,167.0,0.0,17.0
Jalin Hyatt,NYG,40.0,23.0,373.0,0.0,17.0
Allen Lazard,NYJ,49.0,23.0,311.0,1.0,14.0
Tommy Tremble,CAR,32.0,23.0,194.0,3.0,16.0
AJ Dillon,GNB,28.0,22.0,223.0,0.0,15.0
Dawson Knox,BUF,36.0,22.0,186.0,2.0,12.0
Marvin Mims,DEN,33.0,22.0,377.0,1.0,16.0
Chris Moore,TEN,35.0,22.0,424.0,0.0,17.0
Josh Oliver,MIN,28.0,22.0,213.0,2.0,17.0
Drew Sample,CIN,27.0,22.0,163.0,2.0,17.0
Jalen Tolbert,DAL,36.0,22.0,268.0,2.0,17.0
Adam Trautman,DEN,35.0,22.0,204.0,3.0,17.0
Cedrick Wilson Jr.,MIA,38.0,22.0,296.0,3.0,15.0
Ty Chandler,MIN,25.0,21.0,159.0,0.0,17.0
Emari Demercado,ARI,30.0,21.0,119.0,0.0,14.0
Xavier Gipson,NYJ,38.0,21.0,229.0,0.0,17.0
Isaiah Hodgins,NYG,33.0,21.0,230.0,3.0,17.0
Skyy Moore,KAN,38.0,21.0,244.0,1.0,14.0
Foster Moreau,NOR,25.0,21.0,193.0,1.0,15.0
Cedric Tillman,CLE,44.0,21.0,224.0,0.0,14.0
Marquez Valdes-Scantling,KAN,42.0,21.0,315.0,1.0,16.0
Parris Campbell,NYG,27.0,20.0,104.0,0.0,12.0
Khalil Herbert,CHI,31.0,20.0,134.0,1.0,12.0
Van Jefferson,2TM,43.0,20.0,209.0,0.0,17.0
Van Jefferson,LAR,15.0,8.0,108.0,0.0,5.0
Van Jefferson,ATL,28.0,12.0,101.0,0.0,12.0
Ameer Abdullah,LVR,24.0,19.0,131.0,0.0,17.0
John Bates,WAS,28.0,19.0,151.0,0.0,17.0
Jake Bobo,SEA,25.0,19.0,196.0,2.0,17.0
Jauan Jennings,SFO,33.0,19.0,265.0,1.0,13.0
Brandon Johnson,DEN,30.0,19.0,284.0,4.0,13.0
Terrace Marshall Jr.,CAR,33.0,19.0,139.0,0.0,9.0
Jonathan Taylor,IND,23.0,19.0,153.0,1.0,10.0
Tre Tucker,LVR,34.0,19.0,331.0,2.0,16.0
Mike Williams,LAC,26.0,19.0,249.0,1.0,3.0
Tyler Allgeier,ATL,23.0,18.0,193.0,1.0,17.0
Mack Hollins,ATL,30.0,18.0,251.0,0.0,13.0
Hayden Hurst,CAR,32.0,18.0,184.0,1.0,9.0
Will Mallory,IND,26.0,18.0,207.0,0.0,12.0
Irv Smith Jr.,CIN,26.0,18.0,115.0,1.0,12.0
Jamaal Williams,NOR,20.0,18.0,62.0,0.0,13.0
Calvin Austin III,PIT,30.0,17.0,180.0,1.0,17.0
Matt Breida,NYG,21.0,17.0,88.0,0.0,17.0
Will Dissly,SEA,22.0,17.0,172.0,1.0,16.0
Rico Dowdle,DAL,22.0,17.0,144.0,2.0,16.0
Clyde Edwards-Helaire,KAN,22.0,17.0,188.0,1.0,15.0
Brevin Jordan,HOU,21.0,17.0,219.0,2.0,14.0
Johnny Mundt,MIN,23.0,17.0,172.0,1.0,17.0
Latavius Murray,BUF,22.0,17.0,119.0,0.0,16.0
Tyler Scott,CHI,32.0,17.0,168.0,0.0,17.0
Deven Thompkins,TAM,25.0,17.0,83.0,1.0,17.0
Salvon Ahmed,MIA,23.0,16.0,88.0,1.0,8.0
Treylon Burks,TEN,30.0,16.0,221.0,0.0,11.0
Jamison Crowder,WAS,20.0,16.0,159.0,1.0,17.0
Alex Erickson,LAC,29.0,16.0,232.0,1.0,8.0
Bo Melton,GNB,24.0,16.0,218.0,1.0,5.0
John Metchie,HOU,30.0,16.0,158.0,0.0,16.0
David Montgomery,DET,24.0,16.0,117.0,0.0,14.0
Jeremy Ruckert,NYJ,22.0,16.0,151.0,0.0,15.0
Parker Washington,JAX,21.0,16.0,132.0,2.0,9.0
Jordan Akins,CLE,23.0,15.0,132.0,0.0,17.0
Dalvin Cook,NYJ,20.0,15.0,78.0,0.0,15.0
Derius Davis,LAC,17.0,15.0,66.0,0.0,17.0
Deonte Harty,BUF,21.0,15.0,150.0,1.0,16.0
Malik Heath,GNB,24.0,15.0,125.0,1.0,13.0
Kareem Hunt,CLE,21.0,15.0,84.0,0.0,15.0
Andrei Iosivas,CIN,25.0,15.0,116.0,4.0,16.0
Kyle Philips,TEN,22.0,15.0,181.0,0.0,9.0
Quez Watkins,PHI,21.0,15.0,142.0,1.0,9.0
Zamir White,LVR,19.0,15.0,98.0,0.0,17.0
Mecole Hardman,2TM,24.0,15.0,124.0,0.0,11.0
Mecole Hardman,NYJ,3.0,1.0,6.0,0.0,5.0
Mecole Hardman,KAN,21.0,14.0,118.0,0.0,6.0
Jamal Agnew,JAX,21.0,14.0,225.0,1.0,11.0
David Bell,CLE,23.0,14.0,167.0,3.0,15.0
Chase Brown,CIN,15.0,14.0,156.0,1.0,12.0
Chase Edmonds,TAM,17.0,14.0,81.0,0.0,13.0
Elijah Higgins,ARI,19.0,14.0,163.0,1.0,11.0
KhaDarel Hodge,ATL,23.0,14.0,232.0,0.0,17.0
Kyle Juszczyk,SFO,17.0,14.0,119.0,2.0,17.0
Byron Pringle,WAS,22.0,14.0,161.0,0.0,17.0
Jeff Wilson,MIA,17.0,14.0,85.0,0.0,10.0
Mo Alie-Cox,IND,22.0,13.0,161.0,3.0,17.0
Pharaoh Brown,NWE,15.0,13.0,208.0,1.0,17.0
Harrison Bryant,CLE,20.0,13.0,81.0,3.0,17.0
Luke Farrell,JAX,15.0,13.0,155.0,0.0,17.0
Lil'Jordan Humphrey,DEN,19.0,13.0,162.0,3.0,17.0
Alec Ingold,MIA,16.0,13.0,119.0,0.0,17.0
Dameon Pierce,HOU,17.0,13.0,101.0,0.0,14.0
Tyquan Thornton,NWE,23.0,13.0,91.0,0.0,9.0
Brock Wright,DET,14.0,13.0,91.0,1.0,14.0
Donovan Peoples-Jones,2TM,25.0,13.0,155.0,0.0,15.0
Donovan Peoples-Jones,CLE,18.0,8.0,97.0,0.0,7.0
Donovan Peoples-Jones,DET,7.0,5.0,58.0,0.0,8.0
Dyami Brown,WAS,23.0,12.0,168.0,1.0,17.0
Gus Edwards,BAL,13.0,12.0,180.0,0.0,17.0
Ray-Ray McCloud,SFO,15.0,12.0,135.0,0.0,12.0
A.T. Perry,NOR,18.0,12.0,246.0,4.0,10.0
Stephen Sullivan,CAR,24.0,12.0,125.0,0.0,11.0
KaVontae Turpin,DAL,18.0,12.0,127.0,3.0,16.0
Cam Akers,2TM,12.0,11.0,70.0,0.0,7.0
Cam Akers,LAR,0.0,0.0,0.0,0.0,1.0
Cam Akers,MIN,12.0,11.0,70.0,0.0,6.0
Andrew Beck,HOU,13.0,11.0,55.0,2.0,15.0
